CBC-AES128 (Encryption)

Ciphertext is
B8C98727 B82F3A90 A2805326 A3DAE4AA 
620B3673 2F3D7128 5DEE3992 B80954FD 
4A7E8A3B 3DA9641B FFF0814E 5A9A210B 
A7D219CC A0B4DD85 9C003B8B 6709D897 
64656E74 20506974 7A65722C 204D722E 
20566963 65205072 65736964 656E742C 
20476F76 65726E6F 722C2043 6F6E6772 
6573736D 616E2054 686F6D61 732C2053 
656E6174 6F722057 696C6579 2C20616E 
6420436F 6E677265 73736D61 6E204D69 
6C6C6572 2C204D72 2E205765 62622C20 
4D722E20 42656C6C 2C207363 69656E74 
69737473 2C206469 7374696E 67756973 
68656420 67756573 74732C20 616E6420 
6C616469 65732061 6E642067 656E746C 
656D656E 3A0A0A49 20617070 72656369 
61746520 796F7572 20707265 73696465 
6E742068 6176696E 67206D61 6465206D 
6520616E 20686F6E 6F726172 79207669 
73697469 6E672070 726F6665 73736F72 
2C20616E 64204920 77696C6C 20617373 
75726520 796F7520 74686174 206D7920 
66697273 74206C65 63747572 65207769 
6C6C2062 65207665 72792062 72696566 
2E0A0A49 20616D20 64656C69 67687465 
6420746F 20626520 68657265 2C20616E 
64204927 6D207061 72746963 756C6172 
6C792064 656C6967 68746564 20746F20 
62652068 65726520 6F6E2074 68697320 
6F636361 73696F6E 2E0A0A57 65206D65 
65742061 74206120 636F6C6C 65676520 
6E6F7465 6420666F 72206B6E 6F776C65 
6467652C 20696E20 61206369 7479206E 
6F746564 20666F72 2070726F 67726573 
732C2069 6E206120 53746174 65206E6F 
74656420 666F7220 73747265 6E677468 
2C20616E 64207765 20737461 6E642069 
6E206E65 6564206F 6620616C 6C207468 
7265652C 20666F72 20776520 6D656574 
20696E20 616E2068 6F757220 6F662063 
68616E67 6520616E 64206368 616C6C65 
6E67652C 20696E20 61206465 63616465 
206F6620 686F7065 20616E64 20666561 
722C2069 6E20616E 20616765 206F6620 
626F7468 206B6E6F 776C6564 67652061 
6E642069 676E6F72 616E6365 2E205468 
65206772 65617465 72206F75 72206B6E 
6F776C65 64676520 696E6372 65617365 
732C2074 68652067 72656174 6572206F 
75722069 676E6F72 616E6365 20756E66 
6F6C6473 2E0A0A44 65737069 74652074 
68652073 7472696B 696E6720 66616374 
20746861 74206D6F 7374206F 66207468 
65207363 69656E74 69737473 20746861 
74207468 6520776F 726C6420 68617320 
65766572 206B6E6F 776E2061 72652061 
6C697665 20616E64 20776F72 6B696E67 
20746F64 61792C20 64657370 69746520 
74686520 66616374 20746861 74207468 
6973204E 6174696F 6EC2B973 206F776E 
20736369 656E7469 66696320 6D616E70 
6F776572 20697320 646F7562 6C696E67 
20657665 72792031 32207965 61727320 
696E2061 20726174 65206F66 2067726F 
77746820 6D6F7265 20746861 6E207468 
72656520 74696D65 73207468 6174206F 
66206F75 7220706F 70756C61 74696F6E 
20617320 61207768 6F6C652C 20646573 
70697465 20746861 742C2074 68652076 
61737420 73747265 74636865 73206F66 
20746865 20756E6B 6E6F776E 20616E64 
20746865 20756E61 6E737765 72656420 
616E6420 74686520 756E6669 6E697368 
65642073 74696C6C 20666172 206F7574 
73747269 70206F75 7220636F 6C6C6563 
74697665 20636F6D 70726568 656E7369 
6F6E2E0A 0A4E6F20 6D616E20 63616E20 
66756C6C 79206772 61737020 686F7720 
66617220 616E6420 686F7720 66617374 
20776520 68617665 20636F6D 652C2062 
75742063 6F6E6465 6E73652C 20696620 
796F7520 77696C6C 2C207468 65203530 
2C303030 20796561 7273206F 66206D61 
6EC2B973 20726563 6F726465 64206869 
73746F72 7920696E 20612074 696D6520 
7370616E 206F6620 62757420 61206861 
6C662D63 656E7475 72792E20 53746174 
65642069 6E207468 65736520 7465726D 
732C2077 65206B6E 6F772076 65727920 
6C697474 6C652061 626F7574 20746865 
20666972 73742034 30207965 6172732C 
20657863 65707420 61742074 68652065 
6E64206F 66207468 656D2061 6476616E 
63656420 6D616E20 68616420 6C656172 
6E656420 746F2075 73652074 68652073 
6B696E73 206F6620 616E696D 616C7320 
746F2063 6F766572 20746865 6D2E2054 
68656E20 61626F75 74203130 20796561 
72732061 676F2C20 756E6465 72207468 
69732073 74616E64 6172642C 206D616E 
20656D65 72676564 2066726F 6D206869 
73206361 76657320 746F2063 6F6E7374 
72756374 206F7468 6572206B 696E6473 
206F6620 7368656C 7465722E 204F6E6C 
79206669 76652079 65617273 2061676F 
206D616E 206C6561 726E6564 20746F20 
77726974 6520616E 64207573 65206120 
63617274 20776974 68207768 65656C73 
2E204368 72697374 69616E69 74792062 
6567616E 206C6573 73207468 616E2074 
776F2079 65617273 2061676F 2E205468 
65207072 696E7469 6E672070 72657373 
2063616D 65207468 69732079 6561722C 
20616E64 20746865 6E206C65 73732074 
68616E20 74776F20 6D6F6E74 68732061 
676F2C20 64757269 6E672074 68697320 
77686F6C 65203530 2D796561 72207370 
616E206F 66206875 6D616E20 68697374 
6F72792C 20746865 20737465 616D2065 
6E67696E 65207072 6F766964 65642061 
206E6577 20736F75 72636520 6F662070 
6F776572 2E0A0A4E 6577746F 6E206578 
706C6F72 65642074 6865206D 65616E69 
6E67206F 66206772 61766974 792E204C 
61737420 6D6F6E74 6820656C 65637472 
6963206C 69676874 7320616E 64207465 
6C657068 6F6E6573 20616E64 20617574 
6F6D6F62 696C6573 20616E64 20616972 
706C616E 65732062 6563616D 65206176 
61696C61 626C652E 204F6E6C 79206C61 
73742077 65656B20 64696420 77652064 
6576656C 6F702070 656E6963 696C6C69 
6E20616E 64207465 6C657669 73696F6E 
20616E64 206E7563 6C656172 20706F77 
65722C20 616E6420 6E6F7720 69662041 
6D657269 63612773 206E6577 20737061 
63656372 61667420 73756363 65656473 
20696E20 72656163 68696E67 2056656E 
75732C20 77652077 696C6C20 68617665 
206C6974 6572616C 6C792072 65616368 
65642074 68652073 74617273 20626566 
6F726520 6D69646E 69676874 20746F6E 
69676874 2E0A0A54 68697320 69732061 
20627265 61746874 616B696E 67207061 
63652C20 616E6420 73756368 20612070 
61636520 63616E6E 6F742068 656C7020 
62757420 63726561 7465206E 65772069 
6C6C7320 61732069 74206469 7370656C 
73206F6C 642C206E 65772069 676E6F72 
616E6365 2C206E65 77207072 6F626C65 
6D732C20 6E657720 64616E67 6572732E 
20537572 656C7920 74686520 6F70656E 
696E6720 76697374 6173206F 66207370 
61636520 70726F6D 69736520 68696768 
20636F73 74732061 6E642068 61726473 
68697073 2C206173 2077656C 6C206173 
20686967 68207265 77617264 2E0A0A53 
6F206974 20697320 6E6F7420 73757270 
72697369 6E672074 68617420 736F6D65 
20776F75 6C642068 61766520 75732073 
74617920 77686572 65207765 20617265 
2061206C 6974746C 65206C6F 6E676572 
20746F20 72657374 2C20746F 20776169 
742E2042 75742074 68697320 63697479 
206F6620 486F7573 746F6E2C 20746869 
73205374 61746520 6F662054 65786173 
2C207468 69732063 6F756E74 7279206F 
66207468 6520556E 69746564 20537461 
74657320 77617320 6E6F7420 6275696C 
74206279 2074686F 73652077 686F2077 
61697465 6420616E 64207265 73746564 
20616E64 20776973 68656420 746F206C 
6F6F6B20 62656869 6E642074 68656D2E 
20546869 7320636F 756E7472 79207761 
7320636F 6E717565 72656420 62792074 
686F7365 2077686F 206D6F76 65642066 
6F727761 72642D2D 616E6420 736F2077 
696C6C20 73706163 652E0A0A 57696C6C 
69616D20 42726164 666F7264 2C207370 
65616B69 6E672069 6E203136 3330206F 
66207468 6520666F 756E6469 6E67206F 
66207468 6520506C 796D6F75 74682042 
61792043 6F6C6F6E 792C2073 61696420 
74686174 20616C6C 20677265 61742061 
6E642068 6F6E6F72 61626C65 20616374 
696F6E73 20617265 20616363 6F6D7061 
6E696564 20776974 68206772 65617420 
64696666 6963756C 74696573 2C20616E 
6420626F 7468206D 75737420 62652065 
6E746572 70726973 65642061 6E64206F 
76657263 6F6D6520 77697468 20616E73 
77657261 626C6520 636F7572 6167652E 
0A0A4966 20746869 73206361 7073756C 
65206869 73746F72 79206F66 206F7572 
2070726F 67726573 73207465 61636865 
73207573 20616E79 7468696E 672C2069 
74206973 20746861 74206D61 6E2C2069 
6E206869 73207175 65737420 666F7220 
6B6E6F77 6C656467 6520616E 64207072 
6F677265 73732C20 69732064 65746572 
6D696E65 6420616E 64206361 6E6E6F74 
20626520 64657465 72726564 2E205468 
65206578 706C6F72 6174696F 6E206F66 
20737061 63652077 696C6C20 676F2061 
68656164 2C207768 65746865 72207765 
206A6F69 6E20696E 20697420 6F72206E 
6F742C20 616E6420 69742069 73206F6E 
65206F66 20746865 20677265 61742061 
6476656E 74757265 73206F66 20616C6C 
2074696D 652C2061 6E64206E 6F206E61 
74696F6E 20776869 63682065 78706563 
74732074 6F206265 20746865 206C6561 
64657220 6F66206F 74686572 206E6174 
696F6E73 2063616E 20657870 65637420 
746F2073 74617920 62656869 6E642069 
6E207468 65207261 63652066 6F722073 
70616365 2E0A0A54 686F7365 2077686F 
2063616D 65206265 666F7265 20757320 
6D616465 20636572 7461696E 20746861 
74207468 69732063 6F756E74 72792072 
6F646520 74686520 66697273 74207761 
76657320 6F662074 68652069 6E647573 
74726961 6C207265 766F6C75 74696F6E 
732C2074 68652066 69727374 20776176 
6573206F 66206D6F 6465726E 20696E76 
656E7469 6F6E2C20 616E6420 74686520 
66697273 74207761 7665206F 66206E75 
636C6561 7220706F 7765722C 20616E64 
20746869 73206765 6E657261 74696F6E 
20646F65 73206E6F 7420696E 74656E64 
20746F20 666F756E 64657220 696E2074 
68652062 61636B77 61736820 6F662074 
68652063 6F6D696E 67206167 65206F66 
20737061 63652E20 5765206D 65616E20 
746F2062 65206120 70617274 206F6620 
69742D2D 7765206D 65616E20 746F206C 
65616420 69742E20 466F7220 74686520 
65796573 206F6620 74686520 776F726C 
64206E6F 77206C6F 6F6B2069 6E746F20 
73706163 652C2074 6F207468 65206D6F 
6F6E2061 6E642074 6F207468 6520706C 
616E6574 73206265 796F6E64 2C20616E 
64207765 20686176 6520766F 77656420 
74686174 20776520 7368616C 6C206E6F 
74207365 65206974 20676F76 65726E65 
64206279 20612068 6F737469 6C652066 
6C616720 6F662063 6F6E7175 6573742C 
20627574 20627920 61206261 6E6E6572 
206F6620 66726565 646F6D20 616E6420 
70656163 652E2057 65206861 76652076 
6F776564 20746861 74207765 20736861 
6C6C206E 6F742073 65652073 70616365 
2066696C 6C656420 77697468 20776561 
706F6E73 206F6620 6D617373 20646573 
74727563 74696F6E 2C206275 74207769 
74682069 6E737472 756D656E 7473206F 
66206B6E 6F776C65 64676520 616E6420 
756E6465 72737461 6E64696E 672E0A0A 
59657420 74686520 766F7773 206F6620 
74686973 204E6174 696F6E20 63616E20 
6F6E6C79 20626520 66756C66 696C6C65 
64206966 20776520 696E2074 68697320 
4E617469 6F6E2061 72652066 69727374 
2C20616E 642C2074 68657265 666F7265 
2C207765 20696E74 656E6420 746F2062 
65206669 7273742E 20496E20 73686F72 
742C206F 7572206C 65616465 72736869 
7020696E 20736369 656E6365 20616E64 
20696E20 696E6475 73747279 2C206F75 
7220686F 70657320 666F7220 70656163 
6520616E 64207365 63757269 74792C20 
